
out/os.elf:     file format elf32-loongarch
 0440 0f733200 01331124 01000002 91500012  .s2..3.$.....P..
 0450 2c090080 e4000000 0f6e756d 00014b0a  ,........num..K.
 0460 c3020000 02914809 e3350000 014c0945  ......H..5...L.E
 0470 00000002 91441264 090080a0 0000000f  .....D.d........
 0480 6900014d 0d450000 0002914c 12700900  i..M.E.....L.p..
 0490 80800000 000f6400 014e0a45 00000002  ......d..N.E....
 04a0 91400000 00000204 05051400 0000      .@............  
Contents of section .debug_abbrev:
 0000 01110010 06110112 01030e1b 0e250e13  .............%..
 0010 05000000 01110125 0e130b03 0e1b0e11  .......%........
 0020 01120610 17994217 00000224 000b0b3e  ......B....$...>
 0030 0b030e00 00032400 0b0b3e0b 03080000  ......$...>.....
 0040 04340003 083a0b3b 0b390b49 133f1902  .4...:.;.9.I.?..
 0050 18000005 2e003f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0060 27191101 12064018 96421900 00000111  '.....@..B......
 0070 01250e13 0b030e1b 0e110112 06101799  .%..............
 0080 42170000 02160003 0e3a0b3b 0b390b49  B........:.;.9.I
 0090 13000003 24000b0b 3e0b030e 00000424  ....$...>......$
 00a0 000b0b3e 0b030800 00052e01 3f19030e  ...>........?...
 00b0 3a0b3b0b 390b2719 11011206 40189642  :.;.9.'.....@..B
 00c0 19011300 00060500 03083a0b 3b0b390b  ..........:.;.9.
 00d0 49130218 0000070f 000b0b49 13000008  I..........I....
 00e0 2e013f19 030e3a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 00f0 11011206 40189642 19011300 00092e01  ....@..B........
 0100 3f19030e 3a0b3b0b 390b1101 12064018  ?...:.;.9.....@.
 0110 96421901 1300000a 34000308 3a0b3b0b  .B......4...:.;.
 0120 390b4913 02180000 0b2e0103 0e3a0b3b  9.I..........:.;
 0130 0b390b27 19110112 06401897 42190113  .9.'.....@..B...
 0140 00000c05 00030e3a 0b3b0b39 0b491302  .......:.;.9.I..
 0150 1800000d 2e01030e 3a0b3b0b 390b2719  ........:.;.9.'.
 0160 49131101 12064018 97421900 00000111  I.....@..B......
 0170 01250e13 0b030e1b 0e110112 06101799  .%..............
 0180 42170000 0224000b 0b3e0b03 0e000003  B....$...>......
 0190 24000b0b 3e0b0308 00000416 00030e3a  $...>..........:
 01a0 0b3b0b39 0b491300 00050f00 0b0b030e  .;.9.I..........
 01b0 00000601 01491301 13000007 21004913  .....I......!.I.
 01c0 2f050000 08260049 13000009 3400030e  /....&.I....4...
 01d0 3a0b3b0b 390b4913 02180000 0a2e013f  :.;.9.I........?
 01e0 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 01f0 18964219 01130000 0b050003 083a0b3b  ..B..........:.;
 0200 0b390b49 13021800 000c0f00 0b0b4913  .9.I..........I.
 0210 00000d2e 013f1903 0e3a0b3b 0b390b27  .....?...:.;.9.'
 0220 19491311 01120640 18964219 01130000  .I.....@..B.....
 0230 0e180000 000f3400 03083a0b 3b0b390b  ......4...:.;.9.
 0240 49130218 0000102e 01030e3a 0b3b0b39  I..........:.;.9
 0250 0b271949 13110112 06401896 42190113  .'.I.....@..B...
 0260 0000110b 01110112 06011300 00120b01  ................
 0270 11011206 000000                      .......         
Contents of section .debug_aranges:
 0000 1c000000 02000000 00000400 00000000  ................
 0010 00000080 20040000 00000000 00000000  .... ...........
 0020 1c000000 02002600 00000400 00000000  ......&.........
 0030 20040080 34000000 00000000 00000000   ...4...........
 0040 1c000000 0200a300 00000400 00000000  ................
 0050 54040080 c0010000 00000000 00000000  T...............
 0060 1c000000 0200e301 00000400 00000000  ................
 0070 14060080 94060000 00000000 00000000  ................
Contents of section .debug_str:
 0000 73746172 742e5300 2f686f6d 652f7562  start.S./home/ub
 0010 756e7475 2f446f77 6e6c6f61 64732f52  untu/Downloads/R
 0020 564f532d 6f6e2d4c 6f6f6e67 41726368  VOS-on-LoongArch
 0030 2f30332d 77697468 5f707269 6e746600  /03-with_printf.
 0040 474e5520 41532032 2e33312e 31005f5f  GNU AS 2.31.1.__
 0050 5349475f 41544f4d 49435f4d 41585f5f  SIG_ATOMIC_MAX__
 0060 20307837 66666666 66666600 5f5f464c   0x7fffffff.__FL
 0070 5436345f 4841535f 51554945 545f4e41  T64_HAS_QUIET_NA
 0080 4e5f5f20 31005f5f 44454336 345f5355  N__ 1.__DEC64_SU
 0090 424e4f52 4d414c5f 4d494e5f 5f20302e  BNORMAL_MIN__ 0.
 00a0 30303030 30303030 30303030 30303145  000000000000001E
 00b0 2d333833 4444005f 5f554652 4143545f  -383DD.__UFRACT_
 00c0 49424954 5f5f2030 005f5f46 4c543332  IBIT__ 0.__FLT32
 00d0 5f484153 5f494e46 494e4954 595f5f20  _HAS_INFINITY__ 
 00e0 31005f5f 494e545f 57434841 525f545f  1.__INT_WCHAR_T_
 00f0 4820005f 5f464c54 36345f4d 41585f45  H .__FLT64_MAX_E
 0100 58505f5f 20313032 34005f5f 464c545f  XP__ 1024.__FLT_
 0110 4d494e5f 31305f45 58505f5f 20282d33  MIN_10_EXP__ (-3
 0120 3729005f 5f464c54 3634585f 44454e4f  7).__FLT64X_DENO
 0130 524d5f4d 494e5f5f 20362e34 37353137  RM_MIN__ 6.47517
 0140 35313139 34333830 32353131 30393234  5119438025110924
 0150 34333839 35383232 37363436 3535652d  43895822764655e-
 0160 34393636 46363478 005f4743 435f5743  4966F64x._GCC_WC
 0170 4841525f 5420005f 5f464c54 3332585f  HAR_T .__FLT32X_
 0180 4d41585f 4558505f 5f203130 3234005f  MAX_EXP__ 1024._
 0190 5f494e54 5f464153 5431365f 57494454  _INT_FAST16_WIDT
 01a0 485f5f20 3332005f 5f474343 5f41544f  H__ 32.__GCC_ATO
 01b0 4d49435f 54455354 5f414e44 5f534554  MIC_TEST_AND_SET
 01c0 5f545255 4556414c 2031005f 5f464c54  _TRUEVAL 1.__FLT
 01d0 3634585f 45505349 4c4f4e5f 5f20312e  64X_EPSILON__ 1.
 01e0 39323539 32393934 34333837 32333538  9259299443872358
 01f0 35333035 35393737 39343235 38343932  5305597794258492
 0200 37333265 2d333446 36347800 5f5f4445  732e-34F64x.__DE
 0210 4336345f 45505349 4c4f4e5f 5f203145  C64_EPSILON__ 1E
 0220 2d313544 44005f5f 44424c5f 44454e4f  -15DD.__DBL_DENO
 0230 524d5f4d 494e5f5f 20282864 6f75626c  RM_MIN__ ((doubl
 0240 6529342e 39343036 35363435 38343132  e)4.940656458412
 0250 34363534 34313736 35363837 39323836  4654417656879286
 0260 38323231 33373265 2d333234 4c29005f  8221372e-324L)._
 0270 5f554c41 4343554d 5f455053 494c4f4e  _ULACCUM_EPSILON
 0280 5f5f2030 7831502d 3332554c 4b005f50  __ 0x1P-32ULK._P
 0290 54524449 46465f54 5f444543 4c415245  TRDIFF_T_DECLARE
 02a0 4420005f 5f464c54 33325f4d 414e545f  D .__FLT32_MANT_
 02b0 4449475f 5f203234 005f5f55 53515f49  DIG__ 24.__USQ_I
 02c0 4249545f 5f203000 5f5f464c 54313238  BIT__ 0.__FLT128
 02d0 5f4d414e 545f4449 475f5f20 31313300  _MANT_DIG__ 113.
 02e0 5f5f5349 5a454f46 5f57494e 545f545f  __SIZEOF_WINT_T_
 02f0 5f203400 5f5f4c44 424c5f4d 414e545f  _ 4.__LDBL_MANT_
 0300 4449475f 5f203131 33005f5f 51515f49  DIG__ 113.__QQ_I
 0310 4249545f 5f203000 5f5f5544 515f4942  BIT__ 0.__UDQ_IB
 0320 49545f5f 2030005f 5f464c54 3332585f  IT__ 0.__FLT32X_
 0330 44454349 4d414c5f 4449475f 5f203137  DECIMAL_DIG__ 17
 0340 005f5f44 424c5f4d 494e5f45 58505f5f  .__DBL_MIN_EXP__
 0350 20282d31 30323129 005f5f68 61735f69   (-1021).__has_i
 0360 6e636c75 64655f6e 65787428 53545229  nclude_next(STR)
 0370 205f5f68 61735f69 6e636c75 64655f6e   __has_include_n
 0380 6578745f 5f285354 5229005f 5f464c54  ext__(STR).__FLT
 0390 3332585f 4d41585f 5f20312e 37393736  32X_MAX__ 1.7976
 03a0 39333133 34383632 33313537 30383134  9313486231570814
 03b0 35323734 32333733 31373034 33353765  527423731704357e
 03c0 2b333038 46333278 005f5f4c 4c465241  +308F32x.__LLFRA
 03d0 43545f49 4249545f 5f203000 5f5f5553  CT_IBIT__ 0.__US
 03e0 46524143 545f4d49 4e5f5f20 302e3055  FRACT_MIN__ 0.0U
 03f0 4852005f 5f53495a 454f465f 4c4f4e47  HR.__SIZEOF_LONG
 0400 5f444f55 424c455f 5f203136 005f4253  _DOUBLE__ 16._BS
 0410 445f5743 4841525f 545f005f 5f474e55  D_WCHAR_T_.__GNU
 0420 435f4d49 4e4f525f 5f203300 6b65726e  C_MINOR__ 3.kern
 0430 656c2e63 005f5f46 4c543634 5f4d494e  el.c.__FLT64_MIN
 0440 5f5f2032 2e323235 30373338 35383530  __ 2.22507385850
 0450 37323031 33383330 39303233 32373137  7201383090232717
 0460 33333234 30343036 652d3330 38463634  33240406e-308F64
 0470 005f5f4c 4f4e475f 4c4f4e47 5f574944  .__LONG_LONG_WID
 0480 54485f5f 20363400 5f5f6e65 65645f70  TH__ 64.__need_p
 0490 74726469 66665f74 005f5f53 495a454f  trdiff_t.__SIZEO
 04a0 465f5349 5a455f54 5f5f2034 005f5f43  F_SIZE_T__ 4.__C
 04b0 48415231 365f5459 50455f5f 2073686f  HAR16_TYPE__ sho
 04c0 72742075 6e736967 6e656420 696e7400  rt unsigned int.
 04d0 73746172 745f6b65 726e656c 005f5f50  start_kernel.__P
 04e0 4c415446 4f524d5f 485f5f20 005f5f4f  LATFORM_H__ .__O
 04f0 52444552 5f424947 5f454e44 49414e5f  RDER_BIG_ENDIAN_
 0500 5f203433 3231005f 5f554c4c 46524143  _ 4321.__ULLFRAC
 0510 545f4d41 585f5f20 30584646 46464646  T_MAX__ 0XFFFFFF
 0520 46464646 46464646 4646502d 3634554c  FFFFFFFFFFP-64UL
 0530 4c52005f 5f474e55 435f5f20 38005f5f  LR.__GNUC__ 8.__
 0540 53495a45 5f542000 5f5f5554 415f4642  SIZE_T .__UTA_FB
 0550 49545f5f 20363400 5f5f4442 4c5f4d41  IT__ 64.__DBL_MA
 0560 4e545f44 49475f5f 20353300 5f5f5549  NT_DIG__ 53.__UI
 0570 4e545f4c 45415354 36345f54 5950455f  NT_LEAST64_TYPE_
 0580 5f206c6f 6e67206c 6f6e6720 756e7369  _ long long unsi
 0590 676e6564 20696e74 005f5f46 4c543332  gned int.__FLT32
 05a0 5f4d4158 5f5f2033 2e343032 38323334  _MAX__ 3.4028234
 05b0 36363338 35323838 35393831 31373034  6638528859811704
 05c0 31383334 38343531 36393235 652b3338  183484516925e+38
 05d0 46333200 5f5f494e 545f4d41 585f5f20  F32.__INT_MAX__ 
 05e0 30783766 66666666 6666005f 5f41544f  0x7fffffff.__ATO
 05f0 4d49435f 52454c45 41534520 33005f56  MIC_RELEASE 3._V
 0600 415f4c49 53545f54 5f482000 5f5f5054  A_LIST_T_H .__PT
 0610 52444946 465f5459 50455f5f 20696e74  RDIFF_TYPE__ int
 0620 005f5f49 4e543136 5f545950 455f5f20  .__INT16_TYPE__ 
 0630 73686f72 7420696e 74005f5f 53495a45  short int.__SIZE
 0640 4f465f4c 4f4e475f 5f203400 5f5f4c4c  OF_LONG__ 4.__LL
 0650 41434355 4d5f4942 49545f5f 20333200  ACCUM_IBIT__ 32.
 0660 5f5f5541 4343554d 5f455053 494c4f4e  __UACCUM_EPSILON
 0670 5f5f2030 7831502d 3136554b 005f5f41  __ 0x1P-16UK.__A
 0680 544f4d49 435f5345 515f4353 54203500  TOMIC_SEQ_CST 5.
 0690 5f5f5349 5a454f46 5f53484f 52545f5f  __SIZEOF_SHORT__
 06a0 2032005f 5f494e54 5054525f 54595045   2.__INTPTR_TYPE
 06b0 5f5f2069 6e74005f 5f494e54 5f4c4541  __ int.__INT_LEA
 06c0 5354385f 54595045 5f5f2073 69676e65  ST8_TYPE__ signe
 06d0 64206368 6172005f 5f464c54 36345f4d  d char.__FLT64_M
 06e0 414e545f 4449475f 5f203533 005f5f55  ANT_DIG__ 53.__U
 06f0 494e544d 41585f43 28632920 63202323  INTMAX_C(c) c ##
 0700 20554c4c 005f5f50 5241474d 415f5245   ULL.__PRAGMA_RE
 0710 44454649 4e455f45 58544e41 4d452031  DEFINE_EXTNAME 1
 0720 005f5f42 5954455f 4f524445 525f5f20  .__BYTE_ORDER__ 
 0730 5f5f4f52 4445525f 4c495454 4c455f45  __ORDER_LITTLE_E
 0740 4e444941 4e5f5f00 5f5f4c44 424c5f4d  NDIAN__.__LDBL_M
 0750 494e5f5f 20332e33 36323130 33313433  IN__ 3.362103143
 0760 31313230 39333530 36323632 36373738  1120935062626778
 0770 31373332 31373532 3630652d 34393332  1732175260e-4932
 0780 4c005f5f 464c5433 325f4d49 4e5f3130  L.__FLT32_MIN_10
 0790 5f455850 5f5f2028 2d333729 005f5f44  _EXP__ (-37).__D
 07a0 424c5f48 41535f44 454e4f52 4d5f5f20  BL_HAS_DENORM__ 
 07b0 31005f5f 4c465241 43545f49 4249545f  1.__LFRACT_IBIT_
 07c0 5f203000 5f5f6e65 65645f4e 554c4c00  _ 0.__need_NULL.
 07d0 5f5f5743 4841525f 4d494e5f 5f20282d  __WCHAR_MIN__ (-
 07e0 5f5f5743 4841525f 4d41585f 5f202d20  __WCHAR_MAX__ - 
 07f0 3129005f 5f535444 435f5554 465f3332  1).__STDC_UTF_32
 0800 5f5f2031 005f5f49 4e545f4c 45415354  __ 1.__INT_LEAST
 0810 31365f4d 41585f5f 20307837 66666600  16_MAX__ 0x7fff.
 0820 5f5f5343 4841525f 4d41585f 5f203078  __SCHAR_MAX__ 0x
 0830 3766005f 5f4c4442 4c5f4445 4e4f524d  7f.__LDBL_DENORM
 0840 5f4d494e 5f5f2036 2e343735 31373531  _MIN__ 6.4751751
 0850 31393433 38303235 31313039 32343433  1943802511092443
 0860 38393538 32323736 34363535 652d3439  895822764655e-49
 0870 36364c00 5f5f554c 4c465241 43545f49  66L.__ULLFRACT_I
 0880 4249545f 5f203000 5f5f464c 5436345f  BIT__ 0.__FLT64_
 0890 4449475f 5f203135 005f5f49 4e545f46  DIG__ 15.__INT_F
 08a0 41535438 5f545950 455f5f20 7369676e  AST8_TYPE__ sign
 08b0 65642063 68617200 5f5f4154 4f4d4943  ed char.__ATOMIC
 08c0 5f52454c 41584544 2030005f 5f53495a  _RELAXED 0.__SIZ
 08d0 455f4d41 585f5f20 30786666 66666666  E_MAX__ 0xffffff
 08e0 66665500 5f5f4c41 4343554d 5f4d494e  ffU.__LACCUM_MIN
 08f0 5f5f2028 2d305831 5033314c 4b2d3058  __ (-0X1P31LK-0X
 0900 31503331 4c4b2900 5f5f554c 4c414343  1P31LK).__ULLACC
 0910 554d5f4d 41585f5f 20305846 46464646  UM_MAX__ 0XFFFFF
 0920 46464646 46464646 46464650 2d333255  FFFFFFFFFFFP-32U
 0930 4c4c4b00 5f5f554c 41434355 4d5f4d49  LLK.__ULACCUM_MI
 0940 4e5f5f20 302e3055 4c4b005f 5f464c54  N__ 0.0ULK.__FLT
 0950 3332585f 4841535f 494e4649 4e495459  32X_HAS_INFINITY
 0960 5f5f2031 005f5f46 4c543132 385f4841  __ 1.__FLT128_HA
 0970 535f494e 46494e49 54595f5f 2031005f  S_INFINITY__ 1._
 0980 5f574348 41525f54 5f5f2000 5f5f5544  _WCHAR_T__ .__UD
 0990 415f4942 49545f5f 20333200 5f5f494e  A_IBIT__ 32.__IN
 09a0 545f4641 53543634 5f545950 455f5f20  T_FAST64_TYPE__ 
 09b0 6c6f6e67 206c6f6e 6720696e 74005f5f  long long int.__
 09c0 494e5438 5f432863 29206300 5f5f4650  INT8_C(c) c.__FP
 09d0 5f464153 545f464d 41463332 2031005f  _FAST_FMAF32 1._
 09e0 5f464c54 3132385f 4d41585f 5f20312e  _FLT128_MAX__ 1.
 09f0 31383937 33313439 35333537 32333137  1897314953572317
 0a00 36353038 35373539 33323636 32383030  6508575932662800
 0a10 37303265 2b343933 32463132 38005f5f  702e+4932F128.__
 0a20 494e545f 4c454153 5433325f 54595045  INT_LEAST32_TYPE
 0a30 5f5f2069 6e74005f 5f494e54 5f4c4541  __ int.__INT_LEA
 0a40 53543136 5f574944 54485f5f 20313600  ST16_WIDTH__ 16.
 0a50 5f5f554c 4c414343 554d5f4d 494e5f5f  __ULLACCUM_MIN__
 0a60 20302e30 554c4c4b 005f5743 4841525f   0.0ULLK._WCHAR_
 0a70 545f4445 46494e45 445f2000 5f474343  T_DEFINED_ ._GCC
 0a80 5f53495a 455f5420 005f5f55 494e5450  _SIZE_T .__UINTP
 0a90 54525f54 5950455f 5f20756e 7369676e  TR_TYPE__ unsign
 0aa0 65642069 6e74005f 5f464c54 33325f48  ed int.__FLT32_H
 0ab0 41535f44 454e4f52 4d5f5f20 31005f5f  AS_DENORM__ 1.__
 0ac0 756e6978 5f5f2031 005f5f47 43435f48  unix__ 1.__GCC_H
 0ad0 4156455f 53594e43 5f434f4d 50415245  AVE_SYNC_COMPARE
 0ae0 5f414e44 5f535741 505f3120 31005f5f  _AND_SWAP_1 1.__
 0af0 53415f49 4249545f 5f203136 005f5f46  SA_IBIT__ 16.__F
 0b00 4c543634 585f4d49 4e5f4558 505f5f20  LT64X_MIN_EXP__ 
 0b10 282d3136 33383129 005f5f49 4e545f46  (-16381).__INT_F
 0b20 41535436 345f4d41 585f5f20 30783766  AST64_MAX__ 0x7f
 0b30 66666666 66666666 66666666 66664c4c  ffffffffffffffLL
 0b40 005f4253 445f5349 5a455f54 5f20005f  ._BSD_SIZE_T_ ._
 0b50 5f46505f 46415354 5f464d41 46203100  _FP_FAST_FMAF 1.
 0b60 5f5f6c6f 6f6e6761 72636833 32203100  __loongarch32 1.
 0b70 5f5f464c 545f4449 475f5f20 36005f5f  __FLT_DIG__ 6.__
 0b80 4743435f 41544f4d 49435f42 4f4f4c5f  GCC_ATOMIC_BOOL_
 0b90 4c4f434b 5f465245 45203200 5f5f4743  LOCK_FREE 2.__GC
 0ba0 435f4841 56455f53 594e435f 434f4d50  C_HAVE_SYNC_COMP
 0bb0 4152455f 414e445f 53574150 5f322031  ARE_AND_SWAP_2 1
 0bc0 005f5f44 415f4642 49545f5f 20333100  .__DA_FBIT__ 31.
 0bd0 5f5f6c6f 6f6e6761 7263685f 696c7033  __loongarch_ilp3
 0be0 32203100 5f5f4445 4333325f 4d494e5f  2 1.__DEC32_MIN_
 0bf0 5f203145 2d393544 46005f5f 55534143  _ 1E-95DF.__USAC
 0c00 43554d5f 45505349 4c4f4e5f 5f203078  CUM_EPSILON__ 0x
 0c10 31502d38 55484b00 5f5f464c 54313238  1P-8UHK.__FLT128
 0c20 5f4d494e 5f455850 5f5f2028 2d313633  _MIN_EXP__ (-163
 0c30 38312900 5f5f5054 52444946 465f4d41  81).__PTRDIFF_MA
 0c40 585f5f20 30783766 66666666 6666005f  X__ 0x7fffffff._
 0c50 5f464c54 33325f48 41535f51 55494554  _FLT32_HAS_QUIET
 0c60 5f4e414e 5f5f2031 005f4253 445f5349  _NAN__ 1._BSD_SI
 0c70 5a455f54 5f444546 494e4544 5f20005f  ZE_T_DEFINED_ ._
 0c80 5f554c41 4343554d 5f4d4158 5f5f2030  _ULACCUM_MAX__ 0
 0c90 58464646 46464646 46464646 46464646  XFFFFFFFFFFFFFFF
 0ca0 46502d33 32554c4b 005f5f55 46524143  FP-32ULK.__UFRAC
 0cb0 545f4d41 585f5f20 30584646 4646502d  T_MAX__ 0XFFFFP-
 0cc0 31365552 005f5f53 46524143 545f4d41  16UR.__SFRACT_MA
 0cd0 585f5f20 30583746 502d3748 52005f5f  X__ 0X7FP-7HR.__
 0ce0 4c44424c 5f444947 5f5f2033 33005f5f  LDBL_DIG__ 33.__
 0cf0 55494e54 5f4c4541 5354385f 4d41585f  UINT_LEAST8_MAX_
 0d00 5f203078 6666005f 5f444543 3132385f  _ 0xff.__DEC128_
 0d10 4d494e5f 4558505f 5f20282d 36313432  MIN_EXP__ (-6142
 0d20 29005f5f 57434841 525f5459 50455f5f  ).__WCHAR_TYPE__
 0d30 20696e74 005f5f49 4e54385f 4d41585f   int.__INT8_MAX_
 0d40 5f203078 3766005f 5f554c46 52414354  _ 0x7f.__ULFRACT
 0d50 5f455053 494c4f4e 5f5f2030 7831502d  _EPSILON__ 0x1P-
 0d60 3332554c 52005f5f 44454331 32385f45  32ULR.__DEC128_E
 0d70 5053494c 4f4e5f5f 2031452d 3333444c  PSILON__ 1E-33DL
 0d80 005f5f55 4c465241 43545f49 4249545f  .__ULFRACT_IBIT_
 0d90 5f203000 5f5f4c4c 41434355 4d5f4642  _ 0.__LLACCUM_FB
 0da0 49545f5f 20333100 5f5f464c 54313238  IT__ 31.__FLT128
 0db0 5f4d4158 5f455850 5f5f2031 36333834  _MAX_EXP__ 16384
 0dc0 005f5f55 494e545f 4c454153 5436345f  .__UINT_LEAST64_
 0dd0 4d41585f 5f203078 66666666 66666666  MAX__ 0xffffffff
 0de0 66666666 66666666 554c4c00 5f5f464c  ffffffffULL.__FL
 0df0 545f5241 4449585f 5f203200 5f5f464c  T_RADIX__ 2.__FL
 0e00 54333258 5f44454e 4f524d5f 4d494e5f  T32X_DENORM_MIN_
 0e10 5f20342e 39343036 35363435 38343132  _ 4.940656458412
 0e20 34363534 34313736 35363837 39323836  4654417656879286
 0e30 38323231 33373265 2d333234 46333278  8221372e-324F32x
 0e40 005f5f55 4c4c4652 4143545f 4d494e5f  .__ULLFRACT_MIN_
 0e50 5f20302e 30554c4c 52005f5f 44424c5f  _ 0.0ULLR.__DBL_
 0e60 4841535f 51554945 545f4e41 4e5f5f20  HAS_QUIET_NAN__ 
 0e70 31005f5f 55414343 554d5f4d 494e5f5f  1.__UACCUM_MIN__
 0e80 20302e30 554b005f 5f4c4652 4143545f   0.0UK.__LFRACT_
 0e90 45505349 4c4f4e5f 5f203078 31502d33  EPSILON__ 0x1P-3
 0ea0 314c5200 5f5f464c 5436345f 4841535f  1LR.__FLT64_HAS_
 0eb0 494e4649 4e495459 5f5f2031 005f5f55  INFINITY__ 1.__U
 0ec0 494e545f 46415354 385f4d41 585f5f20  INT_FAST8_MAX__ 
 0ed0 30786666 005f5f4c 44424c5f 4d41585f  0xff.__LDBL_MAX_
 0ee0 4558505f 5f203136 33383400 5f5f5341  EXP__ 16384.__SA
 0ef0 4343554d 5f464249 545f5f20 37005f4c  CCUM_FBIT__ 7._L
 0f00 4f4f4e47 41524348 5f54554e 4520226c  OONGARCH_TUNE "l
 0f10 6f6f6e67 61726368 33322200 5f5f4445  oongarch32".__DE
 0f20 4336345f 4d41585f 5f20392e 39393939  C64_MAX__ 9.9999
 0f30 39393939 39393939 39393945 33383444  99999999999E384D
 0f40 44005f5f 46524143 545f4d49 4e5f5f20  D.__FRACT_MIN__ 
 0f50 282d302e 35522d30 2e355229 005f5f47  (-0.5R-0.5R).__G
 0f60 43435f41 544f4d49 435f494e 545f4c4f  CC_ATOMIC_INT_LO
 0f70 434b5f46 52454520 32005f5f 494e544d  CK_FREE 2.__INTM
 0f80 41585f4d 41585f5f 20307837 66666666  AX_MAX__ 0x7ffff
 0f90 66666666 66666666 6666664c 4c005f5f  fffffffffffLL.__
 0fa0 57494e54 5f4d4158 5f5f2030 78666666  WINT_MAX__ 0xfff
 0fb0 66666666 66550076 615f7374 61727428  fffffU.va_start(
 0fc0 762c6c29 205f5f62 75696c74 696e5f76  v,l) __builtin_v
 0fd0 615f7374 61727428 762c6c29 005f5f53  a_start(v,l).__S
 0fe0 515f4942 49545f5f 2030005f 5f414343  Q_IBIT__ 0.__ACC
 0ff0 554d5f49 4249545f 5f203136 005f5f49  UM_IBIT__ 16.__I
 1000 4e545f4c 45415354 36345f57 49445448  NT_LEAST64_WIDTH
 1010 5f5f2036 34005f5f 464c5436 34585f4d  __ 64.__FLT64X_M
 1020 41585f31 305f4558 505f5f20 34393332  AX_10_EXP__ 4932
 1030 005f5f46 4c543634 5f4d4158 5f31305f  .__FLT64_MAX_10_
 1040 4558505f 5f203330 38005f5f 4f524445  EXP__ 308.__ORDE
 1050 525f4c49 54544c45 5f454e44 49414e5f  R_LITTLE_ENDIAN_
 1060 5f203132 3334005f 5f53495a 454f465f  _ 1234.__SIZEOF_
 1070 50545244 4946465f 545f5f20 34005f5f  PTRDIFF_T__ 4.__
 1080 55494e54 36345f4d 41585f5f 20307866  UINT64_MAX__ 0xf
 1090 66666666 66666666 66666666 66666655  fffffffffffffffU
 10a0 4c4c005f 5f555341 5f494249 545f5f20  LL.__USA_IBIT__ 
 10b0 3136005f 5f444543 3132385f 4d414e54  16.__DEC128_MANT
 10c0 5f444947 5f5f2033 34005f4c 4f4f4e47  _DIG__ 34._LOONG
 10d0 41524348 5f53494d 205f4142 494c5033  ARCH_SIM _ABILP3
 10e0 32005f5f 50545244 4946465f 5420005f  2.__PTRDIFF_T ._
 10f0 5f494e54 33325f54 5950455f 5f20696e  _INT32_TYPE__ in
 1100 74005f53 54444152 475f4820 005f5f53  t._STDARG_H .__S
 1110 495a454f 465f464c 4f41545f 5f203400  IZEOF_FLOAT__ 4.
 1120 5f5f5553 41434355 4d5f4d41 585f5f20  __USACCUM_MAX__ 
 1130 30584646 4646502d 3855484b 005f5f46  0XFFFFP-8UHK.__F
 1140 4c543634 585f4841 535f4445 4e4f524d  LT64X_HAS_DENORM
 1150 5f5f2031 005f5f44 45433332 5f4d4158  __ 1.__DEC32_MAX
 1160 5f455850 5f5f2039 37005f5f 6c6f6f6e  _EXP__ 97.__loon
 1170 67617263 685f6772 6c656e20 3332005f  garch_grlen 32._
 1180 5f776368 61725f74 5f5f2000 5f5f4441  _wchar_t__ .__DA
 1190 5f494249 545f5f20 3332005f 5f464c54  _IBIT__ 32.__FLT
 11a0 3634585f 4d494e5f 31305f45 58505f5f  64X_MIN_10_EXP__
 11b0 20282d34 39333129 005f5f4c 41434355   (-4931).__LACCU
 11c0 4d5f4942 49545f5f 20333200 5f5f5553  M_IBIT__ 32.__US
 11d0 46524143 545f4d41 585f5f20 30584646  FRACT_MAX__ 0XFF
 11e0 502d3855 4852005f 5f465241 43545f45  P-8UHR.__FRACT_E
 11f0 5053494c 4f4e5f5f 20307831 502d3135  PSILON__ 0x1P-15
 1200 52005f5f 4c4c4143 43554d5f 4d494e5f  R.__LLACCUM_MIN_
 1210 5f20282d 30583150 33314c4c 4b2d3058  _ (-0X1P31LLK-0X
 1220 31503331 4c4c4b29 005f5f49 4e545f46  1P31LLK).__INT_F
 1230 41535438 5f574944 54485f5f 2038005f  AST8_WIDTH__ 8._
 1240 5f464c54 36345f4d 494e5f31 305f4558  _FLT64_MIN_10_EX
 1250 505f5f20 282d3330 3729005f 5f44424c  P__ (-307).__DBL
 1260 5f4d4158 5f5f2028 28646f75 626c6529  _MAX__ ((double)
 1270 312e3739 37363933 31333438 36323331  1.79769313486231
 1280 35373038 31343532 37343233 37333137  5708145274237317
 1290 30343335 37652b33 30384c29 005f5f53  04357e+308L).__S
 12a0 41434355 4d5f4550 53494c4f 4e5f5f20  ACCUM_EPSILON__ 
 12b0 30783150 2d37484b 005f5f46 505f4641  0x1P-7HK.__FP_FA
 12c0 53545f46 4d414633 32782031 005f5f49  ST_FMAF32x 1.__I
 12d0 4e545f46 41535431 365f5459 50455f5f  NT_FAST16_TYPE__
 12e0 20696e74 005f5f46 4c543332 5f444543   int.__FLT32_DEC
 12f0 494d414c 5f444947 5f5f2039 005f5f46  IMAL_DIG__ 9.__F
 1300 4c543132 385f4449 475f5f20 3333005f  LT128_DIG__ 33._
